"Code","Name","Disbursement","Commitment"
"2","Economic sectors","415317985.15","419525356.96"
"210","Transport & Storage","3329053.79","1274432"
"21010","Transport policy and administrative management","120000","571113"
"21020","Road transport","3129853.79","604212"
"21050","Air transport","4200","0"
"21081","Education and training in transport and storage","75000","99107"
"220","Communications","33951192.84","34749505.2"
"22010","Communications policy and administrative management","3899747","1000000"
"22020","Telecommunications","240786","523539"
"22030","Radio/television/print media","446675","485992"
"22040","Information and communication technology (ICT)","29363984.84","32739974.200000003"
"231","Energy Policy","8352260.01","8167452"
"23110","Energy policy and administrative management","5355365.6","1103258"
"23183","Energy conservation and demand-side efficiency","2996894.4099999997","7064194"
"232","Energy generation, renewable sources","183573810.87","157183097"
"23210","Energy generation, renewable sources - multiple technologies","155225176.59","138694040"
"23220","Hydro-electric power plants","6511529.4","20000"
"23230","Solar energy for centralised grids","2141149.6399999997","941930"
"23240","Wind energy","13135848","10830351"
"23250","Marine energy","114243","177527"
"23270","Biofuel-fired power plants","6445864.24","6519249"
"233","Energy generation, non-renewable sources","491994.92999999993","5000"
"23310","Energy generation, non-renewable sources, unspecified","491994.92999999993","5000"
"236","Energy distribution","23446229.819999993","644176"
"23630","Electric power transmission and distribution (centralised grids)","23446229.819999993","644176"
"240","Banking & Financial Services","117377844.68","163793095.76"
"24010","Financial policy and administrative management","4582540.3100000005","6202500"
"24020","Monetary institutions","12889","0"
"24030","Formal sector financial intermediaries","78896134.07","139725849"
"24040","Informal/semi-formal financial intermediaries","33886281.300000004","17864746.759999998"
"250","Business & Other Services","44795598.21","53708599"
"25010","Business Policy and Administration","42749230.21","45611437"
"25020","Privatisation","39215","97162"
"25030","Business development services","2007153","8000000"
"11","Education","341269180.87999994","333588166.73"
"111","Education, Level Unspecified","100515755.14","93396237.44"
"11110","Education policy and administrative management","56643943.489999995","47653383.61"
"11120","Education facilities and training","24777065.200000003","15914165"
"11130","Teacher training","16149372.06","22601873.83"
"11182","Educational research","2945374.39","7226815"
"112","Basic Education","186621181.45","175417096.31"
"11220","Primary education","147421639.70999998","147216416"
"11230","Basic life skills for youth and adults","29429229.910000004","25630591.630000003"
"11240","Early childhood education","9770311.83","2570088.68"
"113","Secondary Education","26068322.390000004","26648671.98"
"11320","Secondary education","3902595","5732200"
"11330","Vocational training","22165727.390000004","20916471.98"
"114","Post-secondary education","28063921.9","38126161"
"11420","Higher education","18004528.14","27386055"
"11430","Advanced technical and managerial training","10059393.76","10740106"
"151","Government and civil society, general","662687077.33","608138387.2600001"
"151","Government & Civil Society-general","463927473.6700001","413498966.87000006"
"15110","Public sector policy and administrative management","94868797.43","63516335"
"15111","Public finance management (PFM)","3124975","857000"
"15112","Decentralisation and support to subnational government","4350000","8000000"
"15113","Anti-corruption organisations and institutions","4750392.01","5168615"
"15114","Domestic revenue mobilisation","18394603.279999997","38355000"
"15130","Legal and judicial development","18871884.599999998","17170784.63"
"15136","Immigration","437000","0"
"15142","Macroeconomic policy","36000","40000"
"15150","Democratic participation and civil society","58178350.87000001","44273516.879999995"
"15151","Elections","3170989","4090962"
"15152","Legislatures and political parties","11948778.52","10464866"
"15153","Media and free flow of information","8878544.809999999","9328210"
"15160","Human rights","77758978.24000001","73367139.21000001"
"15170","Women’s rights organisations and movements, and government institutions","130294160.99999999","98342930.8"
"15180","Ending violence against women and girls","28164018.91","39323607.35"
"15190","Facilitation of orderly, safe, regular and responsible migration and mobility","700000","1200000"
"152","Conflict prevention and resolution, peace and security","198759603.65999997","194639420.39000002"
"15210","Security system management and reform","13844701.65","7014790"
"15220","Civilian peace-building, conflict prevention and resolution","129562155.26999997","127652167.48"
"15230","Participation in international peacekeeping operations","32425898.740000002","31290021.85"
"15240","Reintegration and SALW control","4265000","4290000"
"15250","Removal of land mines and explosive remnants of war","18661848","24392441.060000002"
"12","Health","103203420.41000001","105698986.53999999"
"121","Health, general","53537352.07","43282558.91"
"12110","Health policy and administrative management","33605585.72","23779557"
"12181","Medical education/training","2339793","525475"
"12182","Medical research","331284","75155"
"12191","Medical services","17260689.35","18902371.91"
"122","Basic health","49480418.56000001","62404427.63"
"12220","Basic health care","10623763.57","17092807"
"12230","Basic health infrastructure","1477873.7000000002","1223339"
"12240","Basic nutrition","2415206.3000000003","993945"
"12250","Infectious disease control","8387995.92","17461293"
"12261","Health education","22482289.220000003","22661514.630000003"
"12262","Malaria control","182649","0"
"12263","Tuberculosis control","1806862","1546000"
"12281","Health personnel development","2103778.85","1425529"
"123","Non-communicable diseases (NCDs)","185649.78000000003","12000"
"12340","Promotion of mental health and well-being","185649.78000000003","12000"
"7","Humanitarian aid ","684444775.05","712427725.2"
"720","Emergency Response","640719666.43","683289898.2"
"72010","Material relief assistance and services","442075926.59","488282910.2"
"72040","Emergency food assistance","178259449.84","168658743"
"72050","Relief co-ordination and support services","20384290","26348245"
"730","Reconstruction relief and rehabilitation","21491180","11596218"
"73010","Immediate post-emergency reconstruction and rehabilitation","21491180","11596218"
"740","Disaster prevention and preparedness","22233928.619999997","17541609"
"74010","Disaster prevention and preparedness","9608845","3397383"
"74020","Multi-hazard response preparedness","12625083.62","14144226"
"4","Multi sector","1350591367.35","730025827.3699999"
"410","General environmental protection","255268177.01999998","364119149.51"
"41010","Environmental policy and administrative management","229017901.35999998","344728885.51"
"41020","Biosphere protection","5897411","6871239"
"41030","Bio-diversity","16199391","10400216"
"41040","Site preservation","100042","102080"
"41050","Flood prevention/control","38748.85","0"
"41081","Environmental education/training","2778567.8099999996","1980604"
"41082","Environmental research","1236115","36125"
"430","Other multisector","1095323190.33","365906677.85999995"
"43010","Multisector aid","978340575.1699998","276661307.78999996"
"43030","Urban development and management","3245575.13","2651152"
"43040","Rural development","28865642.229999993","20660044.07"
"43050","Non-agricultural alternative development","753917.87","46290"
"43060","Disaster Risk Reduction","5573993.779999999","5000000"
"43072","Household food security programmes","5179307","109753"
"43081","Multisector education/training","2127833","809000"
"43082","Research/scientific institutions","71236346.15","59769131"
"160","Other Social Infrastructure & Services","107857254.1","100592613.44"
"160","Other Social Infrastructure and Services","107857254.1","100592613.44"
"16010","Social Protection","34552585.16","33509706.36"
"16020","Employment creation","24914969.110000003","18949972.049999997"
"16030","Housing policy and administrative management","1136852","527435"
"16040","Low-cost housing","10146156.5","20199907"
"16050","Multisector aid for basic social services","17091314.33","15527571.030000001"
"16061","Culture and recreation","1717470","1644916"
"16063","Narcotics control","9011100","8926000"
"16064","Social mitigation of HIV/AIDS","1643807","307106"
"16070","Labour Rights","7620000","1000000"
"16080","Social Dialogue","23000","0"
"","Other aid","2102488161.52","2260669066.04"
"510","General budget support","6603595.92","2189920"
"51010","General budget support-related aid","6603595.92","2189920"
"520","Development Food Assistance","3105081","3082755"
"52010","Food assistance","3105081","3082755"
"530","Other Commodity Assistance","81237.37999999999","12852"
"53040","Import support (commodities)","81237.37999999999","12852"
"600","Action relating to debt","3000000","3000000"
"60030","Relief of multilateral debt","3000000","3000000"
"910","Administrative costs of donors","268910867.22999996","284491721.22999996"
"91010","Administrative costs (non-sector allocable)","268910867.22999996","284491721.22999996"
"930","Refugees in donor countries","402081483.63","402081483.75"
"93010","Refugees/asylum seekers in donor countries (non-sector allocable)","383049707.63","383049708.09000003"
"93012","Refugees/asylum seekers in donor countries - training","13013746","13013746"
"93015","Refugees/asylum seekers in donor countries - voluntary repatriation","166067","166066.53"
"93016","Refugees/asylum seekers in donor countries - transport","5851963","5851963.13"
"998","Unallocated/ Unspecified","1418705896.3600001","1565810334.06"
"99810","Sectors not specified","1380802635.5200002","1532084174.8999999"
"99820","Promotion of development awareness","37903260.83999999","33726159.16"
"130","Population policies / programmes and reproductive health","204384315.84","177382834"
"130","Population Policies/Programmes & Reproductive Health","204384315.84","177382834"
"13010","Population policy and administrative management","142651849.72","84884228"
"13020","Reproductive health care","43678759.120000005","70129298"
"13030","Family planning","3179449","1498259"
"13040","STD control including HIV/AIDS","11517084","11653030"
"13081","Personnel development for population and reproductive health","3357174","9218019"
"3","Productive sectors","449128663.37000006","331866068.35"
"311","Agriculture","171160247.32000002","127785495.15"
"31110","Agricultural policy and administrative management","11282378","1034882"
"31120","Agricultural development","119007563.28","111993780"
"31130","Agricultural land resources","7766502.58","0"
"31140","Agricultural water resources","383159","40000"
"31150","Agricultural inputs","1511195.3699999999","732411.06"
"31161","Food crop production","3764320.7","3398198"
"31162","Industrial crops/export crops","1688094.2499999995","1104227"
"31163","Livestock","759827","228346"
"31165","Agricultural alternative development","5888449","5818013"
"31166","Agricultural extension","541403.77","49668"
"31181","Agricultural education/training","687612.83","102297"
"31182","Agricultural research","3541951.23","811325"
"31191","Agricultural services","5697631.12","521245"
"31194","Agricultural co-operatives","8640159.19","1951103.0899999999"
"312","Forestry","142872951.15","92327986.2"
"31210","Forestry policy and administrative management","43669784.25","30227431"
"31220","Forestry development","93353856.52","58803555.2"
"31261","Fuelwood/charcoal","202630","490000"
"31281","Forestry education/training","320401","107000"
"31282","Forestry research","5315123.33","2700000"
"31291","Forestry services","11156.05","0"
"313","Fishing","9902992.969999999","7714207"
"31310","Fishing policy and administrative management","6059798.83","6700000"
"31320","Fishery development","1244567.8599999999","865238"
"31381","Fishery education/training","1881","0"
"31382","Fishery research","2424073.28","0"
"31391","Fishery services","172672","148969"
"321","Industry","51579665.44","42726719"
"32120","Industrial development","1172614.92","5436418"
"32130","Small and medium-sized enterprises (SME) development","34799001.78","34057871"
"32140","Cottage industries and handicraft","1260121.6","288777"
"32161","Agro-industries","9981503.14","59942"
"32162","Forest industries","374635.71","267179"
"32163","Textiles, leather and substitutes","290256","731567"
"32167","Energy manufacturing (fossil fuels)","57814","250010"
"32169","Basic metal industries","307626","0"
"32171","Engineering","434200.48","332474"
"32172","Transport equipment industry","1902195.66","0"
"32174","Clean cooking appliances manufacturing","133300","133300"
"32182","Technological research and development","866396.1500000001","1077075"
"322","Mineral Resources & Mining","9929473.24","3424163"
"32210","Mineral/mining policy and administrative management","7453908.0600000005","2224163"
"32220","Mineral prospection and exploration","2475565.18","1200000"
"323","Construction","451785.44","380844"
"32310","Construction policy and administrative management","451785.44","380844"
"331","Trade Policies & Regulations","48975448.49","53188756"
"33110","Trade policy and administrative management","25046181.490000002","21851647"
"33120","Trade facilitation","19380267","28437109"
"33130","Regional trade agreements (RTAs)","1000000","0"
"33140","Multilateral trade negotiations","3549000","2900000"
"332","Tourism","14256099.32","4317898"
"33210","Tourism policy and administrative management","14256099.32","4317898"
"140","Water Supply & Sanitation","131886046.17999998","90265371.38"
"140","Water Supply & Sanitation","131886046.17999998","90265371.38"
"14010","Water sector policy and administrative management","17606951.49","1525015"
"14015","Water resources conservation (including data collection)","2916679.0900000003","3155500"
"14020","Water supply and sanitation - large systems","21971724.81","11336523"
"14021","Water supply - large systems","153894","261564"
"14022","Sanitation - large systems","2276594.45","3648864"
"14030","Basic drinking water supply and basic sanitation","50639033.29999999","54649669"
"14031","Basic drinking water supply","24512007.86","10959716"
"14032","Basic sanitation","5552404.6","1874750"
"14040","River basins development","1294177.23","359802"
"14050","Waste management/disposal","3999540.35","1745241.38"
"14081","Education and training in water supply and sanitation","963039","748727"